/scratch1/rgoli/BET_BSE_DATA/files/IXI635-HH-2691-T1_bse_high_s84_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI635-HH-2691-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI629-Guys-1095-T1_bse_high_s86_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI629-Guys-1095-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI565-HH-2534-T1_bet_17.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI565-HH-2534-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI065-Guys-0744-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI065-Guys-0744-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI464-IOP-1029-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI464-IOP-1029-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI448-HH-2393-T1_bse_high_s74_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI448-HH-2393-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI487-Guys-1037-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI487-Guys-1037-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI401-Guys-0978-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI401-Guys-0978-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI014-HH-1236-T1_bet_82.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI014-HH-1236-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI219-Guys-0894-T1_bet_82.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI219-Guys-0894-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI452-HH-2213-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI452-HH-2213-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI566-HH-2535-T1_bse_high_s78_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI566-HH-2535-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI279-Guys-1044-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI279-Guys-1044-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI561-IOP-1152-T1_bet_13.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI561-IOP-1152-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI543-IOP-1148-T1_bse_less_s48_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI543-IOP-1148-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI440-HH-2127-T1_bse_high_s76_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI440-HH-2127-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI399-Guys-0966-T1_bse_high_s73_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI399-Guys-0966-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI606-HH-2601-T1_bet_75.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI606-HH-2601-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI256-HH-1723-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI256-HH-1723-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI067-HH-1356-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI067-HH-1356-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI248-HH-1972-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI248-HH-1972-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI168-HH-1607-T1_bet_84.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI168-HH-1607-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI037-Guys-0704-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI037-Guys-0704-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI150-HH-1550-T1_bet_76.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI150-HH-1550-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI132-HH-1415-T1_bet_07.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI132-HH-1415-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI515-HH-2377-T1_bse_high_s79_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI515-HH-2377-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI205-HH-1649-T1_bse_high_s71_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI205-HH-1649-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI151-Guys-0793-T1_bse_less_s4_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI151-Guys-0793-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI447-Guys-0979-T1_bse_high_s83_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI447-Guys-0979-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI395-IOP-0969-T1_bet_17.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI395-IOP-0969-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI027-Guys-0710-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI027-Guys-0710-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI554-Guys-1068-T1_bet_87.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI554-Guys-1068-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI176-HH-1604-T1_bet_04.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI176-HH-1604-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI073-Guys-0755-T1_bse_less_s48_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI073-Guys-0755-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI315-IOP-0888-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI315-IOP-0888-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI633-HH-2689-T1_bet_88.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI633-HH-2689-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI496-Guys-1045-T1_bse_high_s89_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI496-Guys-1045-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI492-Guys-1022-T1_bse_less_s6_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI492-Guys-1022-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI278-HH-1771-T1_bet_04.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI278-HH-1771-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI646-HH-2653-T1_bet_14.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI646-HH-2653-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI562-Guys-1131-T1_bet_5.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI562-Guys-1131-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI163-HH-1621-T1_bse_less_s41_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI163-HH-1621-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI496-Guys-1045-T1_bse_less_s59_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI496-Guys-1045-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI408-Guys-0962-T1_bse_high_s88_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI408-Guys-0962-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI254-HH-1705-T1_bet_04.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI254-HH-1705-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI176-HH-1604-T1_bet_84.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI176-HH-1604-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI118-Guys-0764-T1_bet_12.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI118-Guys-0764-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI431-Guys-0986-T1_bse_high_s79_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI431-Guys-0986-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI088-Guys-0758-T1_bse_high_s72_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI088-Guys-0758-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI206-HH-1650-T1_bse_high_s72_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI206-HH-1650-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI216-HH-1635-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI216-HH-1635-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI439-HH-2114-T1_bet_7.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI439-HH-2114-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI249-Guys-1072-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI249-Guys-1072-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI544-HH-2395-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI544-HH-2395-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI591-Guys-1084-T1_bet_17.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI591-Guys-1084-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI137-HH-1472-T1_bse_high_s78_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI137-HH-1472-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI114-Guys-0737-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI114-Guys-0737-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI470-IOP-1030-T1_bse_less_s55_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI470-IOP-1030-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI556-HH-2452-T1_bet_85.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI556-HH-2452-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI227-Guys-0813-T1_bse_less_s59_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI227-Guys-0813-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI306-IOP-0867-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI306-IOP-0867-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI537-HH-2378-T1_bse_less_s44_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI537-HH-2378-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI596-IOP-1160-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI596-IOP-1160-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI492-Guys-1022-T1_bse_high_s79_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI492-Guys-1022-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI255-HH-1882-T1_bet_9.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI255-HH-1882-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI544-HH-2395-T1_bse_high_s87_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI544-HH-2395-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI274-HH-2294-T1_bse_high_s86_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI274-HH-2294-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI445-HH-2269-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI445-HH-2269-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI148-HH-1453-T1_bse_less_s54_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI148-HH-1453-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI109-Guys-0732-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI109-Guys-0732-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI336-Guys-0904-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI336-Guys-0904-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI158-Guys-0783-T1_bse_high_s74_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI158-Guys-0783-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI596-IOP-1160-T1_bse_high_s75_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI596-IOP-1160-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI448-HH-2393-T1_bet_83.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI448-HH-2393-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI616-Guys-1092-T1_bet_01.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI616-Guys-1092-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI633-HH-2689-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI633-HH-2689-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI096-HH-1391-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI096-HH-1391-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI394-Guys-0940-T1_bse_high_s89_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI394-Guys-0940-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI232-IOP-0898-T1_bet_84.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI232-IOP-0898-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI076-Guys-0753-T1_bet_01.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI076-Guys-0753-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI200-Guys-0812-T1_bet_79.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI200-Guys-0812-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI043-Guys-0714-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI043-Guys-0714-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI063-Guys-0742-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI063-Guys-0742-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI428-Guys-0996-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI428-Guys-0996-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI333-IOP-0926-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI333-IOP-0926-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI482-HH-2178-T1_bse_less_s42_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI482-HH-2178-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI498-Guys-1050-T1_bse_high_s81_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI498-Guys-1050-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI548-IOP-1150-T1_bse_less_s48_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI548-IOP-1150-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI470-IOP-1030-T1_bet_78.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI470-IOP-1030-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI294-IOP-0868-T1_bet_83.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI294-IOP-0868-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI536-Guys-1059-T1_bse_high_s71_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI536-Guys-1059-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI500-Guys-1017-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI500-Guys-1017-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI321-Guys-0903-T1_bse_less_s57_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI321-Guys-0903-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI076-Guys-0753-T1_bse_less_s44_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI076-Guys-0753-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI085-Guys-0759-T1_bet_77.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI085-Guys-0759-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI097-HH-1619-T1_bet_82.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI097-HH-1619-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI063-Guys-0742-T1_bet_9.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI063-Guys-0742-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI248-HH-1972-T1_bse_less_s44_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI248-HH-1972-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI159-HH-1549-T1_bet_87.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI159-HH-1549-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI359-Guys-0918-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI359-Guys-0918-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI551-Guys-1065-T1_bse_less_s45_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI551-Guys-1065-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI447-Guys-0979-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI447-Guys-0979-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI044-Guys-0712-T1_bse_high_s76_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI044-Guys-0712-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI033-HH-1259-T1_bse_less_s59_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI033-HH-1259-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI153-Guys-0782-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI153-Guys-0782-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI183-Guys-0791-T1_bse_less_s45_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI183-Guys-0791-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI572-HH-2605-T1_bet_8.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI572-HH-2605-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI248-HH-1972-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI248-HH-1972-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI432-Guys-0987-T1_bet_84.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI432-Guys-0987-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI221-HH-1606-T1_bet_07.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI221-HH-1606-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI496-Guys-1045-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI496-Guys-1045-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI049-HH-1358-T1_bse_high_s86_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI049-HH-1358-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI217-HH-1638-T1_bse_high_s77_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI217-HH-1638-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI038-Guys-0729-T1_bet_85.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI038-Guys-0729-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI260-HH-1805-T1_bse_less_s44_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI260-HH-1805-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI498-Guys-1050-T1_bse_less_s49_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI498-Guys-1050-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI573-IOP-1155-T1_bet_16.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI573-IOP-1155-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI025-Guys-0852-T1_bet_14.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI025-Guys-0852-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI537-HH-2378-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI537-HH-2378-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI474-IOP-1138-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI474-IOP-1138-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI320-Guys-0902-T1_bse_high_s71_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI320-Guys-0902-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI305-IOP-0871-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI305-IOP-0871-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI416-Guys-1051-T1_bet_84.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI416-Guys-1051-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI250-Guys-0836-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI250-Guys-0836-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI420-Guys-1028-T1_bse_high_s84_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI420-Guys-1028-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI611-HH-2650-T1_bse_high_s84_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI611-HH-2650-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI497-Guys-1002-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI497-Guys-1002-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI567-HH-2536-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI567-HH-2536-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI497-Guys-1002-T1_bse_high_s89_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI497-Guys-1002-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI409-Guys-0960-T1_bse_less_s44_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI409-Guys-0960-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI176-HH-1604-T1_bse_less_s6_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI176-HH-1604-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI402-Guys-0961-T1_bse_high_s81_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI402-Guys-0961-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI535-Guys-1061-T1_bse_less_s53_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI535-Guys-1061-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI626-Guys-1094-T1_bet_83.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI626-Guys-1094-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI294-IOP-0868-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI294-IOP-0868-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI142-Guys-0786-T1_bet_07.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI142-Guys-0786-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI464-IOP-1029-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI464-IOP-1029-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI562-Guys-1131-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI562-Guys-1131-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI189-Guys-0799-T1_bet_04.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI189-Guys-0799-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI219-Guys-0894-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI219-Guys-0894-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI161-HH-2533-T1_bse_less_s59_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI161-HH-2533-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI595-IOP-1159-T1_bet_87.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI595-IOP-1159-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI331-IOP-0892-T1_bet_85.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI331-IOP-0892-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI613-HH-2734-T1_bse_high_s9_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI613-HH-2734-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI482-HH-2178-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI482-HH-2178-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI416-Guys-1051-T1_bse_less_s49_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI416-Guys-1051-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI041-Guys-0706-T1_bet_73.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI041-Guys-0706-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI137-HH-1472-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI137-HH-1472-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI054-Guys-0707-T1_bet_7.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI054-Guys-0707-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI535-Guys-1061-T1_bet_78.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI535-Guys-1061-T1.nii.gz
